====================================================================================================
    - data : /home/ayd98/Desktop/MIPT/data/enwiki8
    - dataset : enwik8
    - n_layer : 1
    - n_head : 1
    - d_head : 3
    - d_embed : 4
    - d_model : 4
    - d_inner : 6
    - dropout : 0.1
    - dropatt : 0.0
    - init : normal
    - emb_init : normal
    - init_range : 0.1
    - emb_init_range : 0.01
    - init_std : 0.02
    - proj_init_std : 0.01
    - optim : adam
    - lr : 0.00025
    - mom : 0.0
    - scheduler : cosine
    - warmup_step : 0
    - decay_rate : 0.5
    - lr_min : 0.0
    - clip : 0.25
    - clip_nonemb : False
    - max_step : 4000
    - batch_size : 2
    - batch_chunk : 1
    - tgt_len : 6
    - eval_tgt_len : 7
    - ext_len : 0
    - mem_len : 5
    - num_mem_tokens : 9
    - not_tied : False
    - seed : 1111
    - cuda : True
    - adaptive : False
    - div_val : 1
    - pre_lnorm : False
    - varlen : False
    - multi_gpu : False
    - log_interval : 200
    - eval_interval : 4000
    - work_dir : LM-TFM-enwik8/20211118-121432
    - restart : False
    - restart_dir : 
    - debug : False
    - same_length : False
    - attn_type : 0
    - clamp_len : -1
    - eta_min : 0.0
    - gpu0_bsz : -1
    - max_eval_steps : -1
    - sample_softmax : -1
    - patience : 0
    - finetune_v2 : False
    - finetune_v3 : False
    - fp16 : False
    - static_loss_scale : 1
    - dynamic_loss_scale : False
    - tied : True
    - n_token : 1356566
    - n_all_param : 6782970
    - n_nonemb_param : 134
====================================================================================================
#params = 6782970
#non emb params = 134
